2023-10-11,204.9737099259231
2023-10-12,204.12815223584815
2023-10-13,202.68847686589302
2023-10-16,204.91826230326407
2023-10-17,205.06567990357385
2023-10-18,200.73018616440453
2023-10-19,198.00641376238823
2023-10-20,196.01316688285263
2023-10-23,196.4454423937881
2023-10-24,198.75632656091275
2023-10-25,195.83723795552527
2023-10-26,191.73926085474588
2023-10-27,191.26802396940147
2023-10-30,195.38003549502469
2023-10-31,193.3980604715407
2023-11-01,195.11130063261572
2023-11-02,199.98553675444154
2023-11-03,201.37616674906505
2023-11-06,201.9010668191428
2023-11-07,202.5731358201734
2023-11-08,202.97539422033802
2023-11-09,201.25205299774822
2023-11-10,204.00409504688096
2023-11-13,204.20181714840442
2023-11-14,207.40565939207053
2023-11-15,207.75630788097402
2023-11-16,207.7523164745324
2023-11-17,208.42700622574122
2023-11-20,209.20858727765318
2023-11-21,208.2676809544399
2023-11-22,208.57573961447756
2023-11-24,208.97684816388232
2023-11-27,208.7240533563663
2023-11-28,208.7541890774201
2023-11-29,208.9584985966381
2023-11-30,209.38180214151
2023-12-01,211.13994810228488
2023-12-04,210.83742702470408
2023-12-05,210.82594417277696
2023-12-06,210.37568414353782
2023-12-07,211.52971554524171
2023-12-08,212.90478376036216
2023-12-11,214.41252518508557
2023-12-12,215.92343602893015
2023-12-13,218.83161325614387
2023-12-14,220.5467697373546
2023-12-15,221.18854946146772
2023-12-18,222.50635640164217
2023-12-19,224.72023286387872
2023-12-20,221.7686023387756
2023-12-21,222.89285460029987
2023-12-22,219.4977205987723
2023-12-26,220.60693664317677
2023-12-27,220.911418762132
2023-12-28,221.43483757689705
2023-12-29,220.78569274243657
2024-01-02,220.13137332212168
2024-01-03,218.6758443719581
2024-01-04,217.12999451803742
2024-01-05,218.09424268650596
2024-01-08,221.04285553198935
2024-01-09,220.9961982552639
2024-01-10,222.55454903323064
2024-01-11,222.80433404987744
2024-01-12,222.1196696549953
2024-01-16,219.8887662916525
2024-01-17,217.1923557016157
2024-01-18,218.78215128717704
2024-01-19,221.9002815422565
2024-01-22,221.5810594707817
2024-01-23,222.83056762813342
2024-01-24,223.8016259544025
2024-01-25,226.66630890499866
2024-01-26,228.68623326718347
2024-01-29,230.1225972897158
2024-01-30,230.89034169491032
2024-01-31,227.69805842410787
2024-02-01,230.9866902909876
2024-02-02,234.28341471334815
2024-02-05,236.12846953827875
2024-02-06,237.5085565275932
2024-02-07,239.4807139349044
2024-02-08,239.70614853642712
2024-02-09,239.97251647427868
2024-02-12,241.34988695520136
2024-02-13,237.66298427538095
2024-02-14,240.1339102613968
2024-02-15,241.608502719025
2024-02-16,241.12697148474226
2024-02-20,238.90483525495236
2024-02-21,240.69480348313067
2024-02-22,245.1989343371283
2024-02-23,243.32680801024324
2024-02-26,242.0569434997417
2024-02-27,242.09391824574715
2024-02-28,242.49382750981445
2024-02-29,243.26774072510298
2024-03-01,244.0408695953344
2024-03-04,242.55399859150432
2024-03-05,239.6639401509178
2024-03-06,240.23301410657118
2024-03-07,241.8298938903804
2024-03-08,241.74648317067295
2024-03-11,241.19850860573777
2024-03-12,242.45239594307324
2024-03-13,244.25259536388486
2024-03-14,244.28792102287912
2024-03-15,243.35876986346045
2024-03-18,244.52169743652126
2024-03-19,246.6713221999619
2024-03-20,248.82630901929662
2024-03-21,250.34749176866467
2024-03-22,246.62207757984092
2024-03-25,246.03826507157268
2024-03-26,245.95643421269233
2024-03-27,249.165176788932
2024-03-28,249.75157036568567
2024-04-01,247.68977576181172
2024-04-02,246.98415769172348
2024-04-03,249.4940958814135
2024-04-04,245.83831965722888
2024-04-05,249.45366030418867
2024-04-08,248.38907938238978
2024-04-09,247.5536216772106
2024-04-10,245.966581517868
2024-04-11,247.84093987506918
2024-04-12,244.42609693262662
2024-04-15,243.23398868829244
2024-04-16,241.85035631043212
2024-04-17,241.78627890810867
2024-04-18,241.93168629599566
2024-04-19,240.88254242815557
2024-04-22,242.8037319420542
2024-04-23,244.89496343841563
2024-04-24,243.80030306448631
2024-04-25,237.81932340148066
2024-04-26,239.9387211621722
2024-04-29,240.97494417308914
2024-04-30,236.72819862770686
2024-05-01,236.16764593898463
2024-05-02,238.68987373482335
2024-05-03,239.61111344657573
2024-05-06,242.87559140681552
2024-05-07,243.90422407941045
2024-05-08,244.27566785532335
2024-05-09,246.5125459193404
2024-05-10,246.58472632718912
2024-05-13,246.91175225189576
2024-05-14,247.50971823503025
2024-05-15,248.40058059761088
2024-05-16,245.95775709876966
2024-05-17,247.4020618102842
2024-05-20,248.34499714172676
2024-05-21,249.31151912299407
2024-05-22,248.57997059115726
2024-05-23,245.32836255759193
2024-05-24,245.66143938400464
2024-05-28,245.01403300428007
2024-05-29,243.05858182045017
2024-05-30,244.47722631688544
2024-05-31,246.15542413722932
2024-06-03,245.2252483313964
2024-06-04,244.42950237414001
2024-06-05,245.11122576892714
2024-06-06,246.08778609653055
2024-06-07,247.11091743936268
2024-06-10,247.17965252202762
2024-06-11,246.36420959136353
2024-06-12,246.47179933114887
2024-06-13,245.5454155937393
2024-06-14,244.26278960972454
2024-06-17,246.16183557824857
2024-06-18,246.52896715372364
2024-06-20,248.36472319670676
2024-06-21,249.61262429220798
2024-06-24,250.2095462865088
2024-06-25,249.18873599923825
2024-06-26,249.39457993611555
2024-06-27,250.16491326036365
2024-06-28,243.50300940643862
2024-07-01,243.26525823310982
2024-07-02,243.4629268861842
2024-07-03,243.00443605060704
2024-07-05,244.36839734934486
2024-07-08,243.2431411601511
2024-07-09,242.93066948307026
2024-07-10,244.24870304602584
2024-07-11,244.63727219174635
2024-07-12,247.24108376938503
2024-07-15,249.89971018303194
2024-07-16,253.81584610047182
2024-07-17,252.43257285675614
2024-07-18,248.779656146497
2024-07-19,246.86865210695794
2024-07-22,247.96191962601927
2024-07-23,246.9880778825414
2024-07-24,242.04293500456222
2024-07-25,241.36288984606793
2024-07-26,244.4421865669053
2024-07-29,245.05932900666
2024-07-30,244.47336724870112
2024-07-31,246.13526940870017
2024-08-01,242.00060983031528
2024-08-02,234.31424153319986
2024-08-05,228.7022035978104
2024-08-06,232.67147631281023
2024-08-07,231.93346295939975
2024-08-08,238.15617841482768
2024-08-09,240.1295186803021
2024-08-12,239.32531311700552
2024-08-13,244.07709929501183
2024-08-14,245.32261002126936
2024-08-15,250.5040722000712
2024-08-16,250.5712170487814
2024-08-19,252.49944850789035
2024-08-20,253.05078467451068
2024-08-21,253.35438790664347
2024-08-22,252.64571420789267
2024-08-23,255.24842644213084
2024-08-26,255.52469463065705
2024-08-27,257.1423237255237
2024-08-28,255.6752288762281
2024-08-29,256.77568754794976
2024-08-30,260.260520446564
2024-09-03,255.8760152491223
2024-09-04,254.29575890815232
2024-09-05,252.13972332146724
2024-09-06,248.89207910399475
2024-09-09,250.59743801650046
2024-09-10,250.5830040815477
2024-09-11,251.17059912829916
2024-09-12,252.92094310405108
2024-09-13,253.93799686858966
2024-09-16,255.33412095280823
2024-09-17,257.69527640262777
2024-09-18,257.95896341676814
2024-09-19,262.330257526581
2024-09-20,263.97259167856635
2024-09-23,264.8648496533869
2024-09-24,268.4690669430349
2024-09-25,266.73956455013445
2024-09-26,269.76711475438526
2024-09-27,269.11599089811176
2024-09-30,268.7820984290378
2024-10-01,268.10569764205525
2024-10-02,266.28409515658666
2024-10-03,264.01380188107254
2024-10-04,266.5594123172233
2024-10-07,263.23544027804184
2024-10-08,262.2608761877316
2024-10-09,265.47502604857993
2024-10-10,265.2415050995953
2024-10-11,267.45661050008175
2024-10-14,266.677304933457
2024-10-15,265.94216258177363
2024-10-16,267.8670168316922
2024-10-17,267.31047736863957
2024-10-18,267.90792081265346
2024-10-21,265.9551027030507
2024-10-22,265.5437355764991
2024-10-23,261.66167728869067
2024-10-24,260.9348889669853
2024-10-25,260.2213288181044
2024-10-28,261.1857111215908
2024-10-29,259.50780349073597
2024-10-30,258.4500239574409
2024-10-31,256.5599207982015
2024-11-01,259.3766589091763
2024-11-04,257.7176894361975
2024-11-05,260.8069230589547
2024-11-06,267.4137688991762
2024-11-07,265.6363324790734
2024-11-08,263.46361007120055
2024-11-11,263.8932238861119
2024-11-12,263.153312924942
2024-11-13,262.6197945054417
2024-11-14,261.2967023079775
2024-11-15,258.4833479303811
2024-11-18,258.40003036497217
2024-11-19,258.94054111759414
2024-11-20,259.1053198707985
2024-11-21,262.15987420131296
2024-11-22,264.35767684760253
2024-11-25,267.5117969019242
2024-11-26,269.35831989909633
2024-11-27,268.618524589295
2024-11-29,269.6509682844026
2024-12-02,268.70968933704876
2024-12-03,267.8184043591565
2024-12-04,266.6427570326658
2024-12-05,267.5759907759118
2024-12-06,268.18035337996747
2024-12-09,267.6307976100195
2024-12-10,265.7427824379121
2024-12-11,266.9893845059435
2024-12-12,266.51109667632875
2024-12-13,264.88570647604945
2024-12-16,264.1420900055292
2024-12-17,264.731263979731
2024-12-18,258.49194210695634
2024-12-19,258.0370477111861
2024-12-20,260.0011047333568
2024-12-23,259.8058735149827
2024-12-24,261.977675303248
2024-12-26,261.1929438510011
2024-12-27,259.5852424210623
2024-12-30,257.38320885675483
